time,magnitude
2016-10-06T18:20:30,2.8
2016-10-06T18:36:56,2.3
2016-10-07T17:43:29,2.0
2016-10-11T03:17:37,2.0
2016-10-11T11:13:20,2.5
2016-10-11T11:43:42,2.1
2016-10-11T16:10:04,2.7
2016-10-11T21:21:13,2.7
2016-10-14T18:45:53,3.1
2016-10-14T23:26:24,2.6
2016-10-16T11:34:37,2.0
2016-10-16T17:15:38,2.1
2016-10-18T15:57:19,2.1
2016-10-19T09:04:42,2.1
2016-10-21T02:14:22,2.1
2016-10-22T05:52:06,2.8
2016-10-22T22:40:57,2.2
2016-10-23T07:29:49,2.6
2016-10-23T12:57:07,2.2
2016-10-23T18:42:53,2.7
2016-10-27T09:01:16,2.2
2016-10-27T18:31:31,2.0
2016-10-29T08:11:15,2.6
2016-10-29T22:49:27,3.2
2016-11-02T07:12:33,2.1
2016-11-05T06:41:48,2.2
2016-11-05T16:43:25,2.5
2016-11-06T01:39:13,2.4
2016-11-06T09:38:54,2.2
2016-11-07T00:02:41,2.4
2016-11-07T04:07:46,4.0
2016-11-08T18:30:12,2.2
2016-11-10T07:04:24,2.3
2016-11-11T09:43:23,3.3
2016-11-13T01:38:32,2.5
2016-11-13T12:28:23,3.0
2016-11-15T02:58:18,2.3
2016-11-15T14:07:46,2.5
2016-11-17T02:37:36,2.0
2016-11-17T22:48:58,2.3
2016-11-19T19:34:52,2.1
2016-11-23T04:49:00,2.2
2016-11-24T15:26:40,2.4
2016-11-26T16:47:51,2.6
2016-11-29T11:17:36,3.1
2016-11-30T17:47:35,2.0
2016-12-01T12:03:36,2.1
2016-12-02T17:26:30,2.4
2016-12-05T13:14:04,2.4
2016-12-09T09:53:10,2.2
2016-12-10T07:41:16,2.0
2016-12-11T23:45:50,5.0
2016-12-13T08:03:17,2.7
2016-12-14T00:43:05,2.4
2016-12-14T01:31:35,2.2
2016-12-14T10:29:52,2.1
2016-12-14T16:08:15,2.0
2016-12-15T17:17:45,3.8
2016-12-16T05:23:08,2.3
2016-12-16T06:15:40,2.5
2016-12-18T10:57:47,3.1
2016-12-20T16:01:52,2.7
2016-12-20T16:54:03,3.5
2016-12-21T06:55:23,2.0
2016-12-21T21:22:35,5.5
2016-12-24T07:16:58,3.2
2016-12-24T13:36:24,2.7
2016-12-25T13:23:50,2.3
2016-12-26T04:30:55,2.9
2016-12-26T10:34:30,2.2
2016-12-27T13:00:52,2.0
2016-12-27T16:45:05,2.1
2016-12-28T05:42:08,2.6
2016-12-29T06:46:31,2.1
2016-12-29T09:15:58,3.1
2016-12-30T13:00:21,2.0
2016-12-31T05:52:05,2.2
2016-12-31T06:52:30,2.3
2017-01-01T04:23:45,2.1
2017-01-01T14:33:18,2.3
2017-01-01T15:33:36,2.7
2017-01-04T12:45:43,2.3
2017-01-04T14:55:25,3.3
2017-01-06T22:05:19,2.8
2017-01-07T19:24:54,3.2
2017-01-07T20:41:33,2.1
2017-01-09T09:28:55,3.4
2017-01-20T12:21:24,2.2
2017-01-21T12:04:18,2.1
2017-01-21T15:46:00,2.4
2017-01-21T19:58:35,2.9
2017-01-23T05:02:19,2.0
2017-01-23T18:39:00,2.7
2017-01-24T11:10:44,5.2
2017-01-24T17:35:26,2.4
2017-01-24T21:02:12,3.0
2017-01-25T21:39:57,2.0
2017-01-26T23:37:39,2.1
2017-01-27T02:02:13,2.0
2017-01-27T19:44:33,2.2
2017-01-28T13:36:08,2.6
2017-01-29T09:15:35,2.0
2017-01-29T11:43:48,2.4
2017-01-30T07:27:06,2.2
2017-01-31T05:52:08,2.3
2017-01-31T23:35:33,3.1
2017-02-01T15:36:05,2.7
2017-02-03T09:11:47,2.2
2017-02-05T13:53:23,2.0
2017-02-05T21:37:43,2.1
2017-02-06T10:04:13,2.7
2017-02-06T22:20:56,2.1
2017-02-07T10:52:50,2.0
2017-02-07T18:19:52,2.5
2017-02-09T02:55:05,2.4
2017-02-09T05:25:30,2.5
2017-02-09T12:08:12,2.1
2017-02-10T03:14:41,2.9
2017-02-10T11:40:29,2.1
2017-02-11T08:19:49,2.9
2017-02-14T06:00:22,4.1
2017-02-15T12:38:19,3.7
2017-02-15T16:48:46,3.3
2017-02-17T01:54:49,2.3
2017-02-17T16:44:31,3.6
2017-02-18T13:10:07,2.1
2017-02-19T07:16:47,2.0
2017-02-20T23:26:31,3.3
2017-02-21T19:52:50,2.5
2017-02-21T23:57:07,2.9
2017-02-24T05:02:49,2.4
2017-02-25T03:19:56,2.0
2017-02-25T14:47:20,2.5
2017-02-26T01:00:52,2.3
2017-02-27T15:09:07,2.4
2017-03-01T15:12:40,3.4
2017-03-04T19:42:44,2.1
2017-03-05T03:35:33,2.3
2017-03-09T01:37:44,2.1
2017-03-09T08:59:17,2.1
2017-03-09T11:11:24,2.2
2017-03-10T12:39:10,2.0
2017-03-11T22:15:32,2.2
2017-03-12T06:45:43,2.8
2017-03-12T23:16:16,2.0
2017-03-15T10:56:55,2.2
2017-03-16T01:49:02,2.5
2017-03-17T03:01:00,2.0
2017-03-17T18:03:13,2.1
2017-03-19T02:11:01,2.0
2017-03-19T15:52:05,2.3
2017-03-20T00:26:36,2.7
2017-03-21T23:25:05,2.8
2017-03-23T10:46:56,2.9
2017-03-24T21:34:35,2.0
2017-03-24T21:52:15,3.7
2017-03-24T23:43:37,2.0
2017-03-27T12:51:49,3.0
2017-03-27T19:32:27,2.6
2017-03-28T03:45:29,2.0
2017-03-28T23:32:08,2.3
2017-03-29T13:30:06,3.4
2017-03-31T10:05:58,2.8
2017-04-02T08:58:52,2.7
2017-04-02T15:39:31,2.0
2017-04-04T21:56:10,2.0
2017-04-07T10:26:28,2.0
2017-04-09T05:36:18,2.4
2017-04-09T08:12:15,2.0
2017-04-09T19:39:02,2.0
2017-04-12T17:10:06,2.3
2017-04-13T00:02:45,2.1
2017-04-13T01:17:12,2.2
2017-04-13T23:45:07,2.0
2017-04-14T18:59:22,2.4
2017-04-15T22:01:31,2.0
2017-04-17T02:27:15,2.0
2017-04-19T11:33:01,2.1
2017-04-20T03:28:57,2.3
2017-04-21T22:07:06,2.8
2017-04-22T03:21:13,2.1
2017-04-23T01:50:38,2.1
2017-04-23T18:48:59,2.4
2017-04-24T00:38:37,2.4
2017-04-24T21:59:24,2.0
2017-04-25T04:59:18,2.1
2017-04-26T22:28:36,2.0
2017-05-01T16:20:32,3.2
2017-05-02T18:29:17,3.4
2017-05-06T21:13:59,2.1
2017-05-08T03:32:19,2.2
2017-05-09T08:51:20,2.5
2017-05-09T13:48:44,2.4
2017-05-10T16:34:29,2.8
2017-05-11T00:12:26,2.0
2017-05-11T02:34:36,2.2
2017-05-13T20:49:24,2.2
2017-05-15T01:46:54,2.9
2017-05-16T08:30:13,2.0
2017-05-17T20:50:23,2.1
2017-05-19T01:43:29,2.6
2017-05-19T09:53:47,2.3
2017-05-22T10:38:30,3.0
2017-05-25T03:23:13,2.1
2017-05-26T22:54:18,2.2
2017-05-27T02:21:14,2.6
2017-05-27T21:09:59,2.0
2017-05-27T21:21:01,2.2
2017-05-28T01:29:42,2.2
2017-05-31T12:35:48,2.0
2017-06-02T10:17:06,2.2
2017-06-04T00:11:01,2.2
2017-06-08T18:07:54,2.0
2017-06-11T09:29:28,2.5
2017-06-14T18:29:56,2.1
2017-06-14T21:49:00,2.5
2017-06-14T23:15:06,2.7
2017-06-15T05:20:14,2.3
2017-06-19T06:01:05,2.6
2017-06-19T17:25:36,2.1
2017-06-25T03:58:48,2.9
2017-06-25T05:57:38,2.8
2017-06-26T23:58:51,2.2
2017-06-27T22:17:16,2.5
2017-07-01T01:03:49,2.6
2017-07-04T15:24:02,3.3
2017-07-04T16:37:39,2.5
2017-07-06T08:31:57,2.6
2017-07-07T06:29:54,2.1
2017-07-07T20:58:13,2.4
2017-07-08T02:30:59,2.3
2017-07-09T01:55:45,2.0
2017-07-12T23:18:35,2.1
2017-07-13T15:53:26,3.1
2017-07-13T22:03:25,2.1
2017-07-17T13:23:16,2.8
2017-07-17T19:40:46,3.9
2017-07-18T01:39:07,2.4
2017-07-18T14:45:21,2.1
2017-07-19T16:12:38,2.0
2017-07-19T17:38:11,2.1
2017-07-22T05:06:34,2.1
2017-07-23T16:43:56,2.9
2017-07-25T08:27:49,3.0
2017-07-27T00:25:18,3.4
2017-07-28T00:08:50,2.6
2017-07-28T05:44:01,2.1
2017-07-30T16:17:17,2.3
2017-08-02T13:01:33,2.3
2017-08-02T21:41:25,2.2
2017-08-02T21:54:23,2.9
2017-08-04T03:34:16,2.5
2017-08-05T00:59:29,4.2
2017-08-05T06:53:53,3.7
2017-08-08T10:58:24,2.4
2017-08-15T03:03:28,3.4
2017-08-17T10:08:44,2.0
2017-08-18T06:54:40,3.0
2017-08-18T07:34:56,2.7
2017-08-22T01:13:38,2.7
2017-08-24T11:49:04,2.6
2017-08-25T21:49:04,2.4
2017-08-29T17:01:38,2.7
2017-08-29T22:40:21,2.8
2017-08-30T21:05:31,2.6
2017-08-31T12:18:07,2.0
2017-09-01T00:11:48,2.5
2017-09-02T01:23:57,4.4
2017-09-02T02:40:36,2.8
2017-09-02T03:24:05,2.7
2017-09-06T13:06:21,2.4
2017-09-07T05:05:43,3.8
2017-09-07T09:45:39,2.0
2017-09-10T11:13:08,4.8
2017-09-10T12:30:11,3.0
2017-09-10T22:00:55,2.4
2017-09-11T15:24:58,2.0
2017-09-11T23:36:21,2.5
2017-09-12T08:56:41,2.3
2017-09-12T18:14:31,3.0
2017-09-12T20:38:48,2.5
2017-09-13T02:12:33,2.7
2017-09-14T18:54:53,3.0
2017-09-14T21:03:20,2.5
2017-09-15T12:27:41,2.4
2017-09-16T03:31:54,2.6
2017-09-16T05:11:39,3.0
2017-09-18T04:35:34,2.2
2017-09-18T21:14:29,3.6
2017-09-19T22:01:53,4.1
2017-09-20T04:32:29,3.5
2017-09-20T15:35:17,3.0
2017-09-21T07:04:51,2.0
2017-09-21T15:14:11,2.9
2017-09-24T03:51:11,2.5
2017-09-26T04:49:28,2.6
2017-09-27T17:30:52,2.2
2017-09-27T18:57:47,2.0
2017-09-28T08:02:49,3.2
2017-09-28T09:53:40,2.4
2017-10-02T02:44:40,2.5
2017-10-02T17:50:49,3.1
2017-10-05T00:32:09,2.2
2017-10-05T14:18:18,2.3
2017-10-06T13:40:53,2.1
2017-10-06T14:24:06,3.3
2017-10-06T16:34:21,2.1
2017-10-07T23:11:32,2.2
2017-10-08T17:51:06,2.9
2017-10-09T06:12:57,2.3
2017-10-09T10:28:54,3.3
2017-10-14T07:22:22,3.0
2017-10-14T16:13:07,4.1
2017-10-15T05:26:14,2.1
2017-10-17T10:48:04,2.0
2017-10-19T20:02:55,3.4
2017-10-23T06:49:58,2.3
2017-10-24T07:25:09,2.3
2017-10-25T02:14:05,2.3
2017-10-25T05:56:03,2.2
2017-10-26T21:13:40,2.1
2017-10-27T09:35:06,2.4
2017-10-27T23:25:40,2.4
2017-10-28T14:41:46,2.6
2017-10-29T08:59:47,2.3
2017-10-30T13:08:10,2.0
2017-10-31T16:49:40,2.6
2017-11-03T12:21:28,2.2
2017-11-04T20:01:51,2.2
2017-11-05T09:38:11,2.3
2017-11-09T04:12:50,3.4
2017-11-10T09:12:28,2.5
2017-11-11T22:59:11,2.2
2017-11-12T03:03:57,2.2
2017-11-15T18:56:40,2.6
2017-11-16T10:16:17,2.7
2017-11-16T20:19:08,3.5
2017-11-17T01:09:27,2.1
2017-11-17T07:05:28,2.1
2017-11-18T09:50:02,2.3
2017-11-18T21:21:10,2.6
2017-11-19T18:22:18,3.1
2017-11-19T19:19:09,2.9
2017-11-22T09:53:09,2.1
2017-11-22T14:02:13,2.8
2017-11-30T07:11:24,2.2
2017-12-01T10:00:49,2.8
2017-12-01T16:20:42,2.3
2017-12-02T17:06:17,3.8
2017-12-03T07:00:17,2.2
2017-12-04T11:34:38,2.0
2017-12-05T21:24:19,3.6
2017-12-06T00:53:18,3.4
2017-12-06T10:24:14,3.4
2017-12-07T02:34:29,2.5
2017-12-07T13:46:30,3.2
2017-12-13T07:56:59,2.8
2017-12-16T14:52:14,2.6
2017-12-20T02:34:32,2.0
2017-12-21T12:08:07,2.1
2017-12-23T03:53:27,2.4
2017-12-28T03:49:56,3.1
2017-12-29T06:05:04,4.0
2017-12-29T18:34:50,4.5
2018-01-01T11:22:06,2.0
2018-01-01T19:02:46,2.2
2018-01-01T21:30:15,2.3
2018-01-03T23:58:06,2.5
2018-01-09T19:10:59,2.3
2018-01-10T03:49:33,3.1
2018-01-11T12:58:50,2.0
2018-01-11T19:57:40,2.2
2018-01-12T15:26:36,2.5
2018-01-14T00:27:22,2.3
2018-01-14T06:32:17,2.5
2018-01-16T23:30:30,2.4
2018-01-17T20:36:20,4.0
2018-01-18T02:17:25,2.6
2018-01-21T00:38:31,2.4
2018-01-23T12:36:59,2.8
2018-01-26T16:51:50,2.7
2018-01-31T07:50:14,2.4
2018-01-31T16:20:02,2.1
2018-01-31T17:14:07,2.1
2018-02-02T11:40:53,3.0
2018-02-03T05:50:47,2.6
2018-02-03T12:50:30,2.1
2018-02-04T02:37:29,3.0
2018-02-04T03:44:30,2.3
2018-02-05T01:15:19,2.8
2018-02-05T12:49:38,3.8
2018-02-07T18:23:27,2.2
2018-02-08T07:52:53,2.4
2018-02-08T17:11:04,2.1
2018-02-09T01:16:45,2.2
2018-02-09T06:01:40,2.1
2018-02-09T14:25:53,2.3
2018-02-10T05:46:13,2.3
2018-02-10T09:57:22,2.0
2018-02-12T12:23:28,2.5
2018-02-13T04:28:32,2.7
2018-02-13T11:20:24,2.1
2018-02-13T12:19:54,2.2
2018-02-14T06:48:21,2.9
2018-02-14T11:44:48,2.0
2018-02-15T13:05:58,2.5
2018-02-18T16:15:50,2.2
2018-02-18T23:56:16,3.4
2018-02-21T00:38:22,2.2
2018-02-22T21:04:20,2.4
2018-02-23T04:57:47,2.1
2018-02-24T08:48:21,2.0
2018-02-27T06:05:54,2.6
2018-02-27T11:49:35,2.3
2018-02-28T01:18:53,2.1
2018-02-28T12:45:45,2.7
2018-02-28T12:49:59,2.1
2018-03-01T21:10:37,2.8
2018-03-01T21:42:27,2.5
2018-03-02T13:37:35,2.4
2018-03-03T20:25:22,2.8
2018-03-03T23:09:23,2.4
2018-03-05T00:21:15,2.3
2018-03-07T09:09:15,2.8
2018-03-08T07:49:29,2.4
2018-03-09T04:19:49,2.2
2018-03-10T21:14:54,2.1
2018-03-11T09:12:34,3.9
2018-03-13T16:46:26,2.4
2018-03-15T14:05:00,2.1
2018-03-17T16:54:49,2.1
2018-03-18T00:08:34,3.3
2018-03-20T09:07:22,2.1
2018-03-21T10:23:55,2.1
2018-03-21T14:33:42,2.0
2018-03-22T13:19:09,2.8
2018-03-22T14:20:43,2.0
2018-03-24T22:27:04,3.0
2018-03-26T18:44:26,2.2
2018-03-27T18:57:59,2.8
2018-03-29T19:23:49,2.7
2018-04-01T02:27:21,2.0
2018-04-01T03:38:13,3.1
2018-04-01T12:33:36,2.7
2018-04-03T19:15:22,2.6
2018-04-05T04:30:45,2.5
2018-04-06T12:44:39,3.1
2018-04-10T18:42:33,2.0
2018-04-13T17:34:46,2.5
2018-04-14T02:56:42,2.6
2018-04-15T02:36:33,2.0
2018-04-15T13:01:36,3.1
2018-04-17T12:42:29,2.8
2018-04-18T05:39:24,2.2
2018-04-18T19:41:36,2.2
2018-04-19T08:21:02,2.9
2018-04-20T23:24:52,2.9
2018-04-22T20:15:47,2.4
2018-04-23T04:13:49,2.5
2018-04-24T04:29:34,2.1
2018-04-25T07:15:50,2.0
2018-04-25T22:03:28,2.2
2018-04-26T02:30:29,2.0
2018-04-27T04:34:26,2.0
2018-04-28T02:13:18,2.0
2018-04-28T21:51:55,2.2
2018-04-29T02:57:25,2.2
2018-04-29T04:09:54,4.3
2018-05-02T15:55:43,2.7
2018-05-06T19:25:58,2.9
2018-05-08T00:05:27,2.3
2018-05-08T03:00:36,2.2
2018-05-09T02:26:19,2.1
2018-05-09T07:53:37,2.7
2018-05-12T21:19:14,2.3
2018-05-15T09:34:00,2.2
2018-05-17T22:53:00,2.9
2018-05-18T16:07:14,2.1
2018-05-21T22:39:17,3.7
2018-05-22T17:55:01,2.3
2018-05-23T03:35:02,2.0
2018-05-25T03:46:36,2.3
2018-05-28T11:53:15,2.2
2018-05-28T23:39:48,2.2
2018-05-29T05:38:30,3.3
2018-06-02T17:48:54,2.4
2018-06-03T11:17:39,2.0
2018-06-03T22:43:13,2.0
2018-06-05T02:22:06,2.2
2018-06-05T03:20:08,2.4
2018-06-05T19:39:46,2.0
2018-06-08T19:09:25,2.4
2018-06-09T10:07:56,2.9
2018-06-09T20:34:52,2.0
2018-06-12T02:48:41,2.2
2018-06-12T16:23:55,2.1
2018-06-14T01:11:10,2.4
2018-06-15T19:15:26,2.2
2018-06-16T08:12:24,2.6
2018-06-16T23:35:15,2.9
2018-06-17T18:27:01,3.9
2018-06-18T04:31:38,2.3
2018-06-18T20:10:05,3.1
2018-06-19T11:58:27,2.3
2018-06-20T16:44:38,2.2
2018-06-24T18:41:43,2.7
2018-06-25T08:05:03,2.2
2018-06-27T05:15:35,2.5
2018-06-30T10:35:36,2.1
2018-06-30T23:00:17,3.4
2018-07-01T19:36:08,2.4
2018-07-04T17:55:46,2.6
2018-07-05T00:01:53,2.6
2018-07-05T22:01:40,2.0
2018-07-06T03:36:15,2.7
2018-07-09T07:37:56,2.4
2018-07-10T06:39:45,2.3
2018-07-10T15:10:24,2.0
2018-07-10T20:34:51,2.0
2018-07-13T07:25:34,2.3
2018-07-14T00:03:06,2.3
2018-07-14T00:21:22,2.0
2018-07-14T15:42:09,2.3
2018-07-15T20:05:02,2.0
2018-07-16T16:00:10,2.2
2018-07-16T21:07:18,2.1
2018-07-18T07:47:10,2.0
2018-07-20T14:43:50,3.4
2018-07-24T06:08:51,2.8
2018-07-28T04:33:11,2.4
2018-07-28T12:52:07,2.3
2018-07-30T15:17:16,2.2
2018-08-04T06:54:25,2.7
2018-08-06T01:46:57,2.5
2018-08-06T21:00:43,2.2
2018-08-09T06:56:47,2.7
2018-08-11T18:59:09,2.0
2018-08-12T04:08:09,2.0
2018-08-13T17:18:33,2.1
2018-08-15T04:39:03,2.0
2018-08-15T11:51:34,2.3
2018-08-15T16:17:39,3.1
2018-08-16T16:30:54,2.0
2018-08-16T17:39:50,2.0
2018-08-17T18:47:49,2.0
2018-08-17T20:39:12,2.2
2018-08-19T10:05:37,2.5
2018-08-20T04:22:01,2.1
2018-08-20T08:48:22,3.0
2018-08-21T04:11:40,2.2
2018-08-23T12:42:29,2.4
2018-08-24T00:37:07,2.2
2018-08-24T11:15:21,2.5
2018-08-30T11:28:58,2.3
2018-08-31T08:48:43,3.3
2018-09-01T12:55:53,2.3
2018-09-01T13:33:38,2.1
2018-09-01T18:37:27,2.5
2018-09-02T13:17:21,2.8
2018-09-03T07:06:41,2.1
2018-09-03T21:45:53,2.2
2018-09-03T22:31:13,2.5
2018-09-04T09:18:26,3.8
2018-09-04T14:42:33,2.5
2018-09-05T10:43:49,2.0
2018-09-05T20:04:45,2.1
2018-09-07T23:12:22,2.6
2018-09-09T23:51:54,2.0
2018-09-10T04:33:48,3.1
2018-09-10T05:15:13,3.0
2018-09-11T02:13:57,2.0
2018-09-11T06:19:16,2.2
2018-09-12T10:09:23,2.3
2018-09-13T16:51:46,2.8
2018-09-14T17:58:29,2.0
2018-09-17T00:42:34,2.4
2018-09-18T05:35:43,2.1
2018-09-18T10:54:58,2.5
2018-09-19T10:50:51,2.5
2018-09-19T14:07:33,2.0
2018-09-19T23:04:35,2.2
2018-09-20T13:24:25,2.1
2018-09-20T13:44:58,2.0
2018-09-25T07:48:22,2.3
2018-09-25T18:45:27,2.3
2018-09-26T12:27:42,2.0
2018-09-29T08:02:18,2.3
2018-10-03T04:30:45,2.4
2018-10-05T09:59:34,2.4
2018-10-06T15:02:01,2.3
2018-10-07T06:05:02,2.1
2018-10-07T21:42:04,3.6
2018-10-10T07:01:52,3.1
2018-10-11T02:47:03,4.0
2018-10-13T20:04:54,3.1
2018-10-14T18:27:48,2.7
2018-10-15T03:22:58,2.2
2018-10-17T15:55:51,2.3
2018-10-17T17:36:08,2.3
2018-10-18T10:34:50,2.4
2018-10-19T05:34:54,2.6
2018-10-20T14:48:04,2.4
2018-10-20T15:12:26,2.2
2018-10-21T16:51:05,2.4
2018-10-23T04:14:30,2.2
2018-10-23T11:41:41,2.4
2018-10-24T08:46:31,2.1
2018-10-24T14:49:29,2.2
2018-10-24T23:17:09,2.4
2018-10-25T16:32:09,2.0
2018-10-27T01:20:50,2.2
2018-10-28T14:52:44,2.1
2018-11-01T07:00:34,2.8
2018-11-01T17:50:29,2.5
2018-11-02T13:23:15,3.0
2018-11-03T13:26:20,2.2
2018-11-04T07:48:33,2.8
2018-11-04T21:40:36,2.2
2018-11-05T23:30:34,2.2
2018-11-10T02:51:12,2.0
2018-11-12T06:02:51,2.7
2018-11-13T01:26:23,2.6
2018-11-13T12:13:48,3.7
2018-11-16T02:57:22,2.2
2018-11-17T02:11:11,2.3
2018-11-17T15:07:51,2.5
2018-11-17T15:41:56,2.8
2018-11-18T00:50:34,2.1
2018-11-18T17:17:40,2.4
2018-11-19T06:20:42,2.1
2018-11-20T11:43:15,2.3
2018-11-21T01:01:09,2.1
2018-11-21T18:10:18,2.1
2018-11-23T19:08:53,2.3
2018-11-24T17:24:26,3.5
2018-11-26T09:47:10,2.4
2018-11-26T11:21:11,2.0
2018-11-28T09:28:58,2.2
2018-11-29T17:13:58,2.2
2018-11-30T14:38:27,2.2
2018-12-02T00:18:55,3.2
2018-12-02T05:05:33,2.3
2018-12-03T18:13:47,2.5
2018-12-04T01:33:30,2.3
2018-12-05T05:07:32,2.9
2018-12-06T00:35:40,2.1
2018-12-06T13:41:59,2.7
2018-12-06T14:36:14,2.4
2018-12-07T17:51:50,2.1
2018-12-08T04:47:45,2.3
2018-12-09T09:50:40,3.3
2018-12-10T18:22:18,2.6
2018-12-10T21:47:41,2.0
2018-12-12T08:11:03,2.0
2018-12-12T11:40:15,2.0
2018-12-13T00:31:17,2.8
2018-12-14T02:52:26,2.9
2018-12-19T13:22:02,2.0
2018-12-19T22:12:07,2.3
2018-12-20T23:54:38,2.2
2018-12-21T10:40:21,2.6
2018-12-22T01:57:36,2.1
2018-12-27T18:59:25,2.2
2018-12-28T10:01:59,2.2
2018-12-28T13:26:33,2.1
2018-12-28T19:27:56,2.7
2018-12-30T17:42:34,2.5
2018-12-30T22:27:27,2.0
2019-01-02T11:39:59,2.5
2019-01-04T17:42:00,2.9
2019-01-05T03:18:14,2.0
2019-01-06T17:32:44,2.8
2019-01-10T01:44:36,4.1
2019-01-11T19:06:50,2.0
2019-01-12T08:50:31,2.0
2019-01-13T20:43:46,2.4
2019-01-14T16:49:54,2.0
2019-01-14T23:23:29,2.8
2019-01-15T04:42:00,2.0
2019-01-15T13:02:21,2.0
2019-01-16T14:43:49,2.4
2019-01-17T14:32:08,2.0
2019-01-18T17:14:10,2.1
2019-01-19T13:15:40,2.8
2019-01-21T02:22:30,2.0
2019-01-21T15:27:18,2.0
2019-01-23T23:53:47,2.6
2019-01-28T14:58:51,2.8
2019-01-29T14:33:32,3.4
2019-01-31T06:46:50,3.1
2019-02-01T19:32:58,2.0
2019-02-06T05:45:21,2.3
2019-02-06T06:48:03,3.4
2019-02-07T11:07:40,2.1
2019-02-09T00:32:23,3.2
2019-02-12T18:30:17,2.0
2019-02-12T19:15:04,2.4
2019-02-15T06:01:43,2.3
2019-02-16T00:45:45,2.4
2019-02-18T11:45:07,2.1
2019-02-20T10:19:07,2.8
2019-02-22T07:54:35,2.8
2019-02-23T14:21:28,2.1
2019-02-24T15:52:29,2.3
2019-02-24T17:11:31,2.6
2019-02-24T20:43:05,2.0
2019-02-25T15:32:21,2.2
2019-02-28T02:29:28,2.4
2019-03-03T04:26:12,2.2
2019-03-05T02:43:17,2.3
2019-03-06T11:01:00,2.1
2019-03-07T02:22:25,2.0
2019-03-07T02:49:53,2.7
2019-03-08T20:41:02,2.7
2019-03-10T01:11:19,2.7
2019-03-10T04:48:13,2.1
2019-03-11T06:17:06,2.2
2019-03-12T19:14:12,2.2
2019-03-13T10:21:16,3.5
2019-03-14T12:05:54,2.0
2019-03-14T22:16:52,3.3
2019-03-15T01:11:49,3.7
2019-03-15T11:41:26,2.2
2019-03-16T13:54:16,2.0
2019-03-20T12:54:49,2.2
2019-03-21T04:29:21,2.1
2019-03-23T17:10:54,2.0
2019-03-24T03:27:00,2.0
2019-03-24T05:50:03,2.2
2019-03-24T15:35:04,2.0
2019-03-24T19:09:20,3.1
2019-03-25T10:56:37,2.0
2019-03-26T08:07:32,2.7
2019-03-28T21:20:48,2.5
2019-03-29T06:35:42,2.0
2019-03-29T06:57:09,2.2
2019-03-30T13:25:11,2.1
2019-04-01T05:24:33,2.0
2019-04-03T03:17:54,3.5
2019-04-05T00:53:05,2.0
2019-04-06T16:59:52,2.0
2019-04-07T20:22:31,2.2
2019-04-10T17:42:17,2.7
2019-04-15T11:19:35,2.5
2019-04-15T19:37:12,2.0
2019-04-17T07:31:35,2.0
2019-04-18T03:20:33,2.2
2019-04-19T10:32:53,2.5
2019-04-21T22:27:20,2.4
2019-04-25T06:21:42,2.2
2019-04-26T19:17:18,2.8
2019-04-28T06:22:15,2.2
2019-04-30T05:38:03,4.0
2019-04-30T21:10:43,2.4
2019-05-01T14:08:10,2.5
2019-05-02T08:26:57,2.7
2019-05-05T20:04:00,2.8
2019-05-05T22:54:05,2.1
2019-05-08T12:06:09,2.6
2019-05-08T23:12:47,2.2
2019-05-10T15:20:31,3.0
2019-05-11T17:04:52,2.4
2019-05-13T05:57:37,2.4
2019-05-16T10:52:12,2.1
2019-05-17T07:05:16,2.1
2019-05-17T07:30:24,2.3
2019-05-17T16:24:46,2.0
2019-05-18T19:20:55,2.8
2019-05-19T02:08:16,2.8
2019-05-20T03:17:06,2.5
2019-05-21T11:47:50,2.5
2019-05-22T13:05:40,2.4
2019-05-23T00:06:10,2.6
2019-05-24T06:01:54,2.1
2019-05-26T10:17:40,3.4
2019-05-27T09:45:10,2.7
2019-05-27T20:43:17,2.1
2019-05-28T00:38:07,2.8
2019-05-29T02:30:52,2.2
2019-05-30T19:23:26,2.0
2019-06-03T18:32:16,2.0
2019-06-04T02:35:58,2.0
2019-06-05T14:45:23,2.1
2019-06-06T15:09:49,2.0
2019-06-07T06:36:44,2.0
2019-06-07T15:17:15,2.2
2019-06-07T17:12:33,2.0
2019-06-09T07:20:15,2.0
2019-06-11T05:17:29,2.1
2019-06-11T09:07:24,2.4
2019-06-11T10:06:38,2.2
2019-06-11T13:15:39,2.1
2019-06-12T10:24:03,2.2
2019-06-12T21:15:05,2.4
2019-06-13T09:30:11,2.6
2019-06-14T15:39:50,2.3
2019-06-15T07:03:52,2.3
2019-06-15T13:23:39,3.4
2019-06-15T13:26:36,2.6
2019-06-16T05:57:09,3.1
2019-06-17T22:51:35,2.1
2019-06-18T04:39:10,2.1
2019-06-19T14:47:16,2.6
2019-06-19T18:08:24,2.2
2019-06-20T08:13:38,3.7
2019-06-22T16:11:13,3.2
2019-06-22T16:29:40,3.7
2019-06-22T21:27:26,2.6
2019-06-22T22:10:14,2.1
2019-06-23T03:07:23,2.7
2019-06-24T00:03:34,2.3
2019-06-24T03:13:45,2.3
2019-06-26T03:37:40,2.0
2019-06-27T12:55:08,2.0
2019-06-27T21:32:20,2.4
2019-06-28T02:13:35,3.0
2019-06-28T04:10:21,2.0
2019-06-29T12:29:17,2.0
2019-06-30T20:49:41,2.1
2019-07-04T23:40:46,2.4
2019-07-05T01:23:20,2.0
2019-07-05T03:20:33,2.6
2019-07-05T15:23:04,2.3
