date,sst_c
2017-06-25,20.444
2017-06-26,19.192
2017-06-27,19.713
2017-06-28,19.096
2017-06-29,18.565
2017-06-30,19.254
2017-07-01,18.902
2017-07-02,18.703
2017-07-03,19.043
2017-07-04,19.159
2017-07-05,18.663
2017-07-06,19.24
2017-07-07,19.326
2017-07-08,19.067
2017-07-09,19.089
2017-07-10,19.013
2017-07-11,18.8
2017-07-12,18.605
2017-07-13,18.603
2017-07-14,18.122
2017-07-15,18.611
2017-07-16,19.663
2017-07-17,18.025
2017-07-18,19.024
2017-07-19,18.256
2017-07-20,18.61
2017-07-21,19.056
2017-07-22,18.707
2017-07-23,18.341
2017-07-24,18.275
2017-07-25,18.71
2017-07-26,19.561
2017-07-27,18.825
2017-07-28,18.908
2017-07-29,18.527
2017-07-30,18.94
2017-07-31,19.608
2017-08-01,18.687
2017-08-02,18.807
2017-08-03,17.767
2017-08-04,17.688
2017-08-05,18.418
2017-08-06,18.375
2017-08-07,18.165
2017-08-08,17.563
2017-08-09,17.792
2017-08-10,17.661
2017-08-11,17.365
2017-08-12,17.6
2017-08-13,17.024
2017-08-14,16.691
2017-08-15,18.071
2017-08-16,17.727
2017-08-17,17.389
2017-08-18,17.945
2017-08-19,17.155
2017-08-20,17.22
2017-08-21,16.852
2017-08-22,17.035
2017-08-23,16.59
2017-08-24,16.629
2017-08-25,16.962
2017-08-26,16.594
2017-08-27,17.503
2017-08-28,16.685
2017-08-29,17.147
2017-08-30,16.581
2017-08-31,16.111
2017-09-01,16.062
2017-09-02,16.556
2017-09-03,15.967
2017-09-04,16.684
2017-09-05,15.639
2017-09-06,15.153
2017-09-07,15.484
2017-09-08,15.275
2017-09-09,14.191
2017-09-10,15.606
2017-09-11,15.132
2017-09-12,15.282
2017-09-13,14.159
2017-09-14,15.532
2017-09-15,15.684
2017-09-16,14.846
2017-09-17,14.344
2017-09-18,15.51
2017-09-19,14.538
2017-09-20,14.539
2017-09-21,14.661
2017-09-22,14.635
2017-09-23,15.058
2017-09-24,13.685
2017-09-25,13.76
2017-09-26,14.612
2017-09-27,13.967
2017-09-28,13.83
2017-09-29,13.842
2017-09-30,13.381
2017-10-01,13.717
2017-10-02,13.776
2017-10-03,13.757
2017-10-04,13.768
2017-10-05,12.984
2017-10-06,13.587
2017-10-07,13.193
2017-10-08,13.234
2017-10-09,12.947
2017-10-10,13.334
2017-10-11,13.079
2017-10-12,12.16
2017-10-13,12.509
2017-10-14,12.677
2017-10-15,11.786
2017-10-16,12.715
2017-10-17,12.448
2017-10-18,12.422
2017-10-19,12.187
2017-10-20,12.955
2017-10-21,12.48
2017-10-22,12.193
2017-10-23,11.171
2017-10-24,11.341
2017-10-25,11.386
2017-10-26,12.037
2017-10-27,12.161
2017-10-28,11.599
2017-10-29,11.222
2017-10-30,11.664
2017-10-31,11.685
2017-11-01,11.29
2017-11-02,10.733
2017-11-03,11.574
2017-11-04,10.719
2017-11-05,10.853
2017-11-06,10.992
2017-11-07,10.263
2017-11-08,10.771
2017-11-09,10.733
2017-11-10,11.104
2017-11-11,10.91
2017-11-12,10.035
2017-11-13,10.326
2017-11-14,10.922
2017-11-15,10.5
2017-11-16,9.886
2017-11-17,11.083
2017-11-18,10.673
2017-11-19,10.396
2017-11-20,10.039
2017-11-21,10.737
2017-11-22,10.405
2017-11-23,10.228
2017-11-24,9.665
2017-11-25,9.415
2017-11-26,9.81
2017-11-27,10.809
2017-11-28,9.002
2017-11-29,9.587
2017-11-30,9.552
2017-12-01,9.611
2017-12-02,9.692
2017-12-03,10.01
2017-12-04,9.135
2017-12-05,9.485
2017-12-06,9.876
2017-12-07,9.444
2017-12-08,9.668
2017-12-09,9.732
2017-12-10,9.211
2017-12-11,9.594
2017-12-12,9.3
2017-12-13,8.834
2017-12-14,9.323
2017-12-15,9.43
2017-12-16,8.952
2017-12-17,8.845
2017-12-18,8.885
2017-12-19,7.905
2017-12-20,8.382
2017-12-21,9.303
2017-12-22,8.85
2017-12-23,8.596
2017-12-24,9.149
2017-12-25,9.909
2017-12-26,9.283
2017-12-27,9.202
2017-12-28,9.586
2017-12-29,9.268
2017-12-30,9.067
2017-12-31,8.938
2018-01-01,8.997
2018-01-02,8.868
2018-01-03,9.226
2018-01-04,10.493
2018-01-05,9.731
2018-01-06,8.836
2018-01-07,10.777
2018-01-08,8.705
2018-01-09,8.516
2018-01-10,8.25
2018-01-11,8.796
2018-01-12,9.756
2018-01-13,9.394
2018-01-14,9.926
2018-01-15,7.773
2018-01-16,9.624
2018-01-17,8.846
2018-01-18,9.728
2018-01-19,8.674
2018-01-20,8.743
2018-01-21,9.369
2018-01-22,9.584
2018-01-23,10.632
2018-01-24,10.419
2018-01-25,9.501
2018-01-26,8.849
2018-01-27,10.03
2018-01-28,10.725
2018-01-29,9.123
2018-01-30,9.751
2018-01-31,9.732
2018-02-01,9.897
2018-02-02,9.759
2018-02-03,10.519
2018-02-04,10.456
2018-02-05,10.167
2018-02-06,10.226
2018-02-07,10.62
2018-02-08,10.443
2018-02-09,10.047
2018-02-10,10.575
2018-02-11,10.519
2018-02-12,11.296
2018-02-13,9.885
2018-02-14,10.806
2018-02-15,10.818
2018-02-16,10.735
2018-02-17,10.976
2018-02-18,10.59
2018-02-19,10.658
2018-02-20,10.813
2018-02-21,11.384
2018-02-22,11.722
2018-02-23,10.594
2018-02-24,12.086
2018-02-25,11.154
2018-02-26,11.189
2018-02-27,12.236
2018-02-28,12.095
2018-03-01,11.642
2018-03-02,12.198
2018-03-03,12.204
2018-03-04,12.172
2018-03-05,11.901
2018-03-06,12.838
2018-03-07,11.485
2018-03-08,12.579
2018-03-09,12.53
2018-03-10,11.984
2018-03-11,12.652
2018-03-12,12.502
2018-03-13,13.113
2018-03-14,12.067
2018-03-15,12.953
2018-03-16,12.73
2018-03-17,13.812
2018-03-18,12.852
2018-03-19,13.654
2018-03-20,13.496
2018-03-21,14.241
2018-03-22,13.432
2018-03-23,14.341
2018-03-24,13.496
2018-03-25,12.961
2018-03-26,14.823
2018-03-27,13.845
2018-03-28,13.894
2018-03-29,13.28
2018-03-30,14.626
2018-03-31,14.31
2018-04-01,13.532
2018-04-02,14.839
2018-04-03,14.857
2018-04-04,15.32
2018-04-05,14.242
2018-04-06,15.169
2018-04-07,14.528
2018-04-08,14.35
2018-04-09,15.294
2018-04-10,15.283
2018-04-11,15.576
2018-04-12,15.323
2018-04-13,14.622
2018-04-14,15.624
2018-04-15,14.883
2018-04-16,15.726
2018-04-17,15.656
2018-04-18,16.436
2018-04-19,15.673
2018-04-20,16.145
2018-04-21,16.139
2018-04-22,15.936
2018-04-23,16.246
2018-04-24,16.22
2018-04-25,16.228
2018-04-26,15.855
2018-04-27,16.177
2018-04-28,17.485
2018-04-29,16.554
2018-04-30,17.59
2018-05-01,17.572
2018-05-02,16.79
2018-05-03,16.422
2018-05-04,16.882
2018-05-05,16.89
2018-05-06,17.42
2018-05-07,16.529
2018-05-08,17.981
2018-05-09,16.347
2018-05-10,17.87
2018-05-11,17.084
2018-05-12,17.396
2018-05-13,17.815
2018-05-14,18.229
2018-05-15,18.583
2018-05-16,18.078
2018-05-17,17.662
2018-05-18,18.356
2018-05-19,17.127
2018-05-20,17.787
2018-05-21,17.916
2018-05-22,18.715
2018-05-23,18.68
2018-05-24,17.684
2018-05-25,18.633
2018-05-26,18.768
2018-05-27,19.087
2018-05-28,18.481
2018-05-29,18.226
2018-05-30,17.703
2018-05-31,18.067
2018-06-01,18.513
2018-06-02,19.287
2018-06-03,19.286
2018-06-04,18.829
2018-06-05,18.705
2018-06-06,19.207
2018-06-07,19.309
2018-06-08,18.44
2018-06-09,18.984
2018-06-10,19.177
2018-06-11,19.22
2018-06-12,19.239
2018-06-13,19.05
2018-06-14,19.088
2018-06-15,19.371
2018-06-16,18.548
2018-06-17,18.38
2018-06-18,18.717
2018-06-19,18.543
2018-06-20,19.295
2018-06-21,19.141
2018-06-22,19.027
2018-06-23,18.838
2018-06-24,18.633
2018-06-25,20.024
2018-06-26,18.875
2018-06-27,19.138
2018-06-28,18.311
2018-06-29,19.187
2018-06-30,20.007
2018-07-01,19.309
2018-07-02,19.153
2018-07-03,19.883
2018-07-04,18.096
2018-07-05,18.919
2018-07-06,20.151
2018-07-07,19.957
2018-07-08,18.718
2018-07-09,18.339
2018-07-10,20.309
2018-07-11,19.288
2018-07-12,19.706
2018-07-13,19.174
2018-07-14,19.189
2018-07-15,18.604
2018-07-16,18.808
2018-07-17,19.518
2018-07-18,18.584
2018-07-19,19.153
2018-07-20,19.905
2018-07-21,19.099
2018-07-22,19.552
2018-07-23,18.683
2018-07-24,18.417
2018-07-25,18.116
2018-07-26,18.857
2018-07-27,19.264
2018-07-28,18.568
2018-07-29,19.684
2018-07-30,18.721
2018-07-31,17.838
2018-08-01,17.684
2018-08-02,18.233
2018-08-03,18.601
2018-08-04,17.84
2018-08-05,16.993
2018-08-06,17.519
2018-08-07,17.907
2018-08-08,17.383
2018-08-09,17.546
2018-08-10,17.462
2018-08-11,17.923
2018-08-12,17.156
2018-08-13,18.46
2018-08-14,16.776
2018-08-15,17.671
2018-08-16,17.707
2018-08-17,17.032
2018-08-18,17.32
2018-08-19,17.845
2018-08-20,17.083
2018-08-21,17.016
2018-08-22,17.586
2018-08-23,17.617
2018-08-24,16.502
2018-08-25,16.912
2018-08-26,16.616
2018-08-27,16.498
2018-08-28,17.316
2018-08-29,16.861
2018-08-30,17.159
2018-08-31,16.285
2018-09-01,16.893
2018-09-02,15.65
2018-09-03,16.273
2018-09-04,17.003
2018-09-05,16.328
2018-09-06,15.819
2018-09-07,15.641
2018-09-08,15.745
2018-09-09,15.907
2018-09-10,15.473
2018-09-11,14.75
2018-09-12,15.762
2018-09-13,15.138
2018-09-14,15.626
2018-09-15,14.992
2018-09-16,15.135
2018-09-17,15.714
2018-09-18,15.601
2018-09-19,14.469
2018-09-20,15.089
2018-09-21,14.835
2018-09-22,15.209
2018-09-23,14.287
2018-09-24,14.966
2018-09-25,14.265
2018-09-26,13.928
2018-09-27,13.292
2018-09-28,13.77
2018-09-29,13.822
2018-09-30,13.1
2018-10-01,13.747
2018-10-02,14.095
2018-10-03,12.992
2018-10-04,13.544
2018-10-05,14.265
2018-10-06,13.58
2018-10-07,13.105
2018-10-08,12.401
2018-10-09,11.976
2018-10-10,12.728
2018-10-11,12.729
2018-10-12,12.058
2018-10-13,13.609
2018-10-14,12.863
2018-10-15,12.811
2018-10-16,12.348
2018-10-17,12.954
2018-10-18,12.768
2018-10-19,12.868
2018-10-20,11.732
2018-10-21,12.102
2018-10-22,12.513
2018-10-23,11.865
2018-10-24,12.074
2018-10-25,11.925
2018-10-26,12.614
2018-10-27,11.433
2018-10-28,10.613
2018-10-29,11.77
2018-10-30,11.381
2018-10-31,12.462
2018-11-01,10.884
2018-11-02,11.495
2018-11-03,11.75
2018-11-04,10.242
2018-11-05,10.772
2018-11-06,11.084
2018-11-07,10.943
2018-11-08,11.347
2018-11-09,11.109
2018-11-10,10.362
2018-11-11,10.124
2018-11-12,10.897
2018-11-13,11.151
2018-11-14,9.774
2018-11-15,10.046
2018-11-16,10.161
2018-11-17,10.659
2018-11-18,9.502
2018-11-19,9.539
2018-11-20,10.94
2018-11-21,9.815
2018-11-22,10.26
2018-11-23,10.867
2018-11-24,9.313
2018-11-25,9.644
2018-11-26,9.171
2018-11-27,9.545
2018-11-28,9.438
2018-11-29,8.681
2018-11-30,9.666
2018-12-01,9.493
2018-12-02,8.915
2018-12-03,9.977
2018-12-04,9.043
2018-12-05,8.757
2018-12-06,9.708
2018-12-07,9.424
2018-12-08,10.003
2018-12-09,9.76
2018-12-10,8.746
2018-12-11,8.706
2018-12-12,8.909
2018-12-13,9.627
2018-12-14,9.266
2018-12-15,10.112
2018-12-16,9.058
2018-12-17,10.316
2018-12-18,9.047
2018-12-19,8.747
2018-12-20,9.959
2018-12-21,9.727
2018-12-22,9.812
2018-12-23,8.666
2018-12-24,8.553
2018-12-25,9.712
2018-12-26,8.12
2018-12-27,9.438
2018-12-28,7.632
2018-12-29,9.36
2018-12-30,9.096
2018-12-31,9.08
2019-01-01,9.101
2019-01-02,8.95
2019-01-03,9.305
2019-01-04,9.231
2019-01-05,9.238
2019-01-06,9.363
2019-01-07,9.429
2019-01-08,9.478
2019-01-09,8.122
2019-01-10,9.616
2019-01-11,9.431
2019-01-12,9.3
2019-01-13,9.568
2019-01-14,10.412
2019-01-15,8.508
2019-01-16,8.959
2019-01-17,8.817
2019-01-18,9.977
2019-01-19,9.962
2019-01-20,9.997
2019-01-21,9.421
2019-01-22,9.643
2019-01-23,9.675
2019-01-24,10.335
2019-01-25,9.891
2019-01-26,9.654
2019-01-27,9.393
2019-01-28,10.121
2019-01-29,9.611
2019-01-30,10.135
2019-01-31,10.342
2019-02-01,10.871
2019-02-02,9.636
2019-02-03,9.376
2019-02-04,9.246
2019-02-05,9.553
2019-02-06,10.805
2019-02-07,9.834
2019-02-08,10.076
2019-02-09,10.101
2019-02-10,10.693
2019-02-11,11.474
2019-02-12,10.953
2019-02-13,10.817
2019-02-14,10.286
2019-02-15,10.732
2019-02-16,10.883
2019-02-17,11.49
2019-02-18,12.353
2019-02-19,11.392
2019-02-20,10.482
2019-02-21,11.219
2019-02-22,11.372
2019-02-23,10.921
2019-02-24,11.792
2019-02-25,11.758
2019-02-26,10.795
2019-02-27,11.839
2019-02-28,11.96
2019-03-01,12.424
2019-03-02,12.957
2019-03-03,12.12
2019-03-04,12.318
2019-03-05,12.426
2019-03-06,12.289
2019-03-07,12.3
2019-03-08,12.189
2019-03-09,12.056
2019-03-10,13.359
2019-03-11,12.954
2019-03-12,13.005
2019-03-13,11.968
2019-03-14,13.274
2019-03-15,13.718
2019-03-16,12.369
2019-03-17,13.385
2019-03-18,13.619
2019-03-19,12.938
2019-03-20,12.855
2019-03-21,13.629
2019-03-22,14.226
2019-03-23,13.672
2019-03-24,13.689
2019-03-25,13.388
2019-03-26,13.501
2019-03-27,13.589
2019-03-28,14.527
2019-03-29,14.638
2019-03-30,15.119
2019-03-31,13.956
2019-04-01,14.328
2019-04-02,14.389
2019-04-03,14.053
2019-04-04,14.649
2019-04-05,14.685
2019-04-06,14.116
2019-04-07,14.96
2019-04-08,15.65
2019-04-09,15.535
2019-04-10,15.15
2019-04-11,15.592
2019-04-12,15.911
2019-04-13,15.461
2019-04-14,16.269
2019-04-15,15.515
2019-04-16,16.71
2019-04-17,17.149
2019-04-18,15.276
2019-04-19,15.635
2019-04-20,15.533
2019-04-21,16.844
2019-04-22,15.725
2019-04-23,16.435
2019-04-24,16.896
2019-04-25,16.274
2019-04-26,16.824
2019-04-27,16.37
2019-04-28,15.959
2019-04-29,16.579
2019-04-30,16.176
2019-05-01,16.978
2019-05-02,16.569
2019-05-03,16.554
2019-05-04,16.671
2019-05-05,17.357
2019-05-06,16.893
2019-05-07,17.241
2019-05-08,17.503
2019-05-09,17.498
2019-05-10,17.464
2019-05-11,17.538
2019-05-12,17.323
2019-05-13,17.36
2019-05-14,17.673
2019-05-15,18.436
2019-05-16,17.553
2019-05-17,18.032
2019-05-18,18.331
2019-05-19,18.102
2019-05-20,17.843
2019-05-21,17.822
2019-05-22,17.459
2019-05-23,18.877
2019-05-24,18.138
2019-05-25,18.527
2019-05-26,19.056
2019-05-27,18.725
2019-05-28,18.268
2019-05-29,18.793
2019-05-30,18.371
2019-05-31,17.943
2019-06-01,17.734
2019-06-02,19.778
2019-06-03,18.889
2019-06-04,18.389
2019-06-05,19.343
2019-06-06,19.149
2019-06-07,19.111
2019-06-08,18.973
2019-06-09,18.592
2019-06-10,18.599
2019-06-11,18.742
2019-06-12,18.485
2019-06-13,19.757
2019-06-14,18.708
2019-06-15,18.683
2019-06-16,19.299
2019-06-17,18.732
2019-06-18,19.016
2019-06-19,18.913
2019-06-20,18.753
2019-06-21,18.872
2019-06-22,18.503
2019-06-23,19.217
2019-06-24,18.651
2019-06-25,18.605
2019-06-26,19.42
2019-06-27,19.624
2019-06-28,19.152
2019-06-29,19.668
2019-06-30,18.395
2019-07-01,19.348
2019-07-02,19.248
2019-07-03,18.37
2019-07-04,19.626
2019-07-05,19.605
2019-07-06,19.586
2019-07-07,18.839
2019-07-08,17.875
2019-07-09,19.316
2019-07-10,19.245
2019-07-11,19.505
2019-07-12,19.062
2019-07-13,19.448
2019-07-14,18.78
2019-07-15,18.045
2019-07-16,18.888
2019-07-17,18.934
2019-07-18,18.901
2019-07-19,18.704
2019-07-20,19.62
2019-07-21,18.621
2019-07-22,18.472
2019-07-23,18.906
2019-07-24,18.45
2019-07-25,17.487
2019-07-26,17.954
2019-07-27,18.581
2019-07-28,18.939
2019-07-29,19.242
2019-07-30,18.704
2019-07-31,19.279
2019-08-01,17.976
2019-08-02,18.137
2019-08-03,18.621
2019-08-04,18.662
2019-08-05,17.913
2019-08-06,19.244
2019-08-07,18.08
2019-08-08,18.12
2019-08-09,17.498
2019-08-10,18.086
2019-08-11,17.193
2019-08-12,18.22
2019-08-13,18.361
2019-08-14,17.471
2019-08-15,17.697
2019-08-16,16.709
2019-08-17,16.9
2019-08-18,17.613
2019-08-19,17.368
2019-08-20,17.319
2019-08-21,17.367
2019-08-22,17.577
2019-08-23,17.507
2019-08-24,16.894
2019-08-25,16.441
2019-08-26,16.715
2019-08-27,15.985
2019-08-28,16.161
2019-08-29,16.121
2019-08-30,14.645
2019-08-31,16.157
2019-09-01,16.021
2019-09-02,15.612
2019-09-03,15.885
2019-09-04,15.305
2019-09-05,16.518
2019-09-06,15.804
2019-09-07,15.637
2019-09-08,16.205
2019-09-09,15.567
2019-09-10,15.702
2019-09-11,15.063
2019-09-12,14.751
2019-09-13,15.297
2019-09-14,14.958
2019-09-15,15.067
2019-09-16,15.967
2019-09-17,15.36
2019-09-18,14.757
2019-09-19,14.942
2019-09-20,14.518
2019-09-21,15.255
2019-09-22,14.995
2019-09-23,15.09
2019-09-24,14.009
2019-09-25,14.921
2019-09-26,14.558
2019-09-27,13.718
2019-09-28,14.459
2019-09-29,14.833
2019-09-30,13.982
2019-10-01,14.423
2019-10-02,14.238
2019-10-03,13.481
2019-10-04,13.086
2019-10-05,13.531
2019-10-06,13.213
2019-10-07,12.252
2019-10-08,13.398
2019-10-09,13.765
2019-10-10,12.688
2019-10-11,13.226
2019-10-12,13.025
2019-10-13,12.218
2019-10-14,13.201
2019-10-15,13.492
2019-10-16,12.013
2019-10-17,12.966
2019-10-18,12.108
2019-10-19,12.769
2019-10-20,12.288
2019-10-21,11.554
2019-10-22,12.328
2019-10-23,13.069
2019-10-24,11.668
2019-10-25,12.2
2019-10-26,12.187
2019-10-27,11.854
2019-10-28,10.724
2019-10-29,11.202
2019-10-30,11.505
2019-10-31,11.613
2019-11-01,11.574
2019-11-02,12.244
2019-11-03,11.552
2019-11-04,10.501
2019-11-05,11.142
2019-11-06,11.011
2019-11-07,10.658
2019-11-08,11.147
2019-11-09,11.171
2019-11-10,11.747
2019-11-11,11.001
2019-11-12,10.14
2019-11-13,9.652
2019-11-14,10.751
2019-11-15,9.753
2019-11-16,10.943
2019-11-17,9.914
2019-11-18,11.463
2019-11-19,10.421
2019-11-20,9.734
2019-11-21,9.478
2019-11-22,10.948
2019-11-23,10.393
2019-11-24,9.971
2019-11-25,9.973
2019-11-26,9.766
2019-11-27,10.645
2019-11-28,8.902
2019-11-29,9.942
2019-11-30,9.969
2019-12-01,8.709
2019-12-02,10.294
2019-12-03,9.922
2019-12-04,9.925
2019-12-05,8.721
2019-12-06,8.959
2019-12-07,9.565
2019-12-08,9.944
2019-12-09,9.932
2019-12-10,9.156
2019-12-11,9.799
2019-12-12,9.198
2019-12-13,9.101
2019-12-14,8.854
2019-12-15,9.825
2019-12-16,9.345
2019-12-17,9.901
2019-12-18,9.666
2019-12-19,9.667
2019-12-20,9.894
2019-12-21,8.928
2019-12-22,8.374
2019-12-23,8.946
2019-12-24,9.172
2019-12-25,9.707
2019-12-26,8.994
2019-12-27,8.013
2019-12-28,8.679
2019-12-29,8.693
2019-12-30,9.071
2019-12-31,9.436
2020-01-01,9.761
2020-01-02,9.118
2020-01-03,8.519
2020-01-04,9.182
2020-01-05,9.569
2020-01-06,10.256
2020-01-07,8.992
2020-01-08,8.756
2020-01-09,8.575
2020-01-10,9.5
2020-01-11,8.807
2020-01-12,10.343
2020-01-13,8.939
2020-01-14,8.939
2020-01-15,10.411
2020-01-16,9.164
2020-01-17,9.048
2020-01-18,9.826
2020-01-19,9.516
2020-01-20,9.498
2020-01-21,9.48
2020-01-22,9.886
2020-01-23,9.217
2020-01-24,9.685
2020-01-25,9.988
2020-01-26,9.511
2020-01-27,10.476
2020-01-28,9.792
2020-01-29,10.052
2020-01-30,9.831
2020-01-31,10.611
2020-02-01,11.185
2020-02-02,9.719
2020-02-03,10.51
2020-02-04,10.272
2020-02-05,10.419
2020-02-06,10.321
2020-02-07,11.34
2020-02-08,10.861
2020-02-09,10.652
2020-02-10,10.772
2020-02-11,10.892
2020-02-12,10.031
2020-02-13,10.743
2020-02-14,11.263
2020-02-15,10.665
2020-02-16,11.01
2020-02-17,10.323
2020-02-18,11.747
2020-02-19,11.206
2020-02-20,11.414
2020-02-21,11.433
2020-02-22,12.101
2020-02-23,11.246
2020-02-24,10.879
2020-02-25,12.22
2020-02-26,10.639
2020-02-27,12.253
2020-02-28,12.46
2020-02-29,12.489
2020-03-01,11.995
2020-03-02,12.442
2020-03-03,11.977
2020-03-04,12.139
2020-03-05,12.009
2020-03-06,12.011
2020-03-07,13.412
2020-03-08,12.712
2020-03-09,13.336
2020-03-10,13.162
2020-03-11,13.526
2020-03-12,12.443
2020-03-13,12.494
2020-03-14,13.84
2020-03-15,12.766
2020-03-16,12.607
2020-03-17,14.472
2020-03-18,13.675
2020-03-19,14.183
2020-03-20,13.813
2020-03-21,13.277
2020-03-22,14.232
2020-03-23,13.885
2020-03-24,13.928
2020-03-25,13.485
2020-03-26,14.419
2020-03-27,14.71
2020-03-28,14.532
2020-03-29,15.255
2020-03-30,14.862
2020-03-31,14.916
2020-04-01,14.606
2020-04-02,14.575
2020-04-03,15.176
2020-04-04,14.585
2020-04-05,14.109
2020-04-06,14.993
2020-04-07,15.013
2020-04-08,15.781
2020-04-09,15.393
2020-04-10,14.614
2020-04-11,16.313
2020-04-12,15.363
2020-04-13,16.149
2020-04-14,16.646
2020-04-15,15.965
2020-04-16,15.484
2020-04-17,16.001
2020-04-18,16.709
2020-04-19,15.323
2020-04-20,16.095
2020-04-21,17.123
2020-04-22,15.633
2020-04-23,16.599
2020-04-24,17.364
2020-04-25,17.262
2020-04-26,16.186
2020-04-27,16.506
2020-04-28,17.594
2020-04-29,17.154
2020-04-30,17.273
2020-05-01,17.08
2020-05-02,17.403
2020-05-03,17.702
2020-05-04,17.055
2020-05-05,15.953
2020-05-06,16.922
2020-05-07,16.467
2020-05-08,17.242
2020-05-09,17.827
2020-05-10,17.827
2020-05-11,18.246
2020-05-12,18.158
2020-05-13,17.318
2020-05-14,17.9
2020-05-15,17.696
2020-05-16,17.591
2020-05-17,17.91
2020-05-18,17.884
2020-05-19,17.329
2020-05-20,17.558
2020-05-21,17.987
2020-05-22,18.616
2020-05-23,18.202
2020-05-24,19.115
2020-05-25,18.347
2020-05-26,18.154
2020-05-27,18.578
2020-05-28,18.714
2020-05-29,18.163
2020-05-30,19.016
2020-05-31,18.546
2020-06-01,18.999
2020-06-02,19.506
2020-06-03,18.533
2020-06-04,19.375
2020-06-05,20.039
2020-06-06,18.997
2020-06-07,18.852
2020-06-08,18.843
2020-06-09,18.971
2020-06-10,19.14
2020-06-11,19.265
2020-06-12,19.726
2020-06-13,18.761
2020-06-14,18.512
2020-06-15,19.384
2020-06-16,18.875
2020-06-17,19.579
2020-06-18,18.858
2020-06-19,18.923
2020-06-20,18.777
2020-06-21,19.475
2020-06-22,19.593
2020-06-23,20.008
2020-06-24,18.457
2020-06-25,18.774
2020-06-26,19.221
2020-06-27,19.474
2020-06-28,19.993
2020-06-29,19.082
2020-06-30,18.793
2020-07-01,19.522
2020-07-02,19.07
2020-07-03,18.873
2020-07-04,19.695
2020-07-05,19.203
2020-07-06,19.387
2020-07-07,19.0
2020-07-08,19.412
2020-07-09,19.286
2020-07-10,19.776
2020-07-11,18.231
2020-07-12,18.64
2020-07-13,17.755
2020-07-14,19.566
2020-07-15,19.139
2020-07-16,18.965
2020-07-17,18.527
2020-07-18,19.535
2020-07-19,18.424
2020-07-20,19.069
2020-07-21,18.476
2020-07-22,19.373
2020-07-23,18.64
2020-07-24,18.695
2020-07-25,18.737
2020-07-26,19.215
2020-07-27,18.485
2020-07-28,18.618
2020-07-29,18.311
2020-07-30,18.567
2020-07-31,18.366
2020-08-01,17.744
2020-08-02,18.366
2020-08-03,17.336
2020-08-04,17.676
2020-08-05,17.68
2020-08-06,18.765
2020-08-07,18.72
2020-08-08,17.499
2020-08-09,17.533
2020-08-10,17.976
2020-08-11,17.46
2020-08-12,17.761
2020-08-13,17.093
2020-08-14,17.828
2020-08-15,16.68
2020-08-16,17.369
2020-08-17,17.407
2020-08-18,17.493
2020-08-19,17.874
2020-08-20,17.616
2020-08-21,17.128
2020-08-22,17.11
2020-08-23,17.285
2020-08-24,16.179
2020-08-25,16.641
2020-08-26,17.271
2020-08-27,16.886
2020-08-28,15.235
2020-08-29,16.276
2020-08-30,16.467
2020-08-31,15.631
2020-09-01,16.832
2020-09-02,15.57
2020-09-03,16.135
2020-09-04,14.953
2020-09-05,15.934
2020-09-06,15.704
2020-09-07,15.334
2020-09-08,15.397
2020-09-09,15.732
2020-09-10,15.102
2020-09-11,15.154
2020-09-12,15.659
2020-09-13,15.563
2020-09-14,15.533
2020-09-15,15.956
2020-09-16,15.597
2020-09-17,13.992
2020-09-18,14.225
2020-09-19,15.041
2020-09-20,15.031
2020-09-21,14.481
2020-09-22,14.996
2020-09-23,14.578
2020-09-24,14.004
2020-09-25,13.927
2020-09-26,14.676
2020-09-27,13.631
2020-09-28,14.417
2020-09-29,14.032
2020-09-30,13.599
2020-10-01,13.675
2020-10-02,13.395
2020-10-03,13.935
2020-10-04,13.706
2020-10-05,13.051
2020-10-06,13.062
2020-10-07,12.648
2020-10-08,13.084
2020-10-09,12.306
2020-10-10,13.246
2020-10-11,12.996
2020-10-12,12.764
2020-10-13,13.453
2020-10-14,12.694
2020-10-15,12.034
2020-10-16,12.447
2020-10-17,12.917
2020-10-18,12.462
2020-10-19,12.121
2020-10-20,11.23
2020-10-21,11.905
2020-10-22,11.906
2020-10-23,12.245
2020-10-24,12.934
2020-10-25,11.767
2020-10-26,11.519
2020-10-27,11.511
2020-10-28,11.496
2020-10-29,11.278
2020-10-30,11.503
2020-10-31,11.498
2020-11-01,11.703
2020-11-02,11.423
2020-11-03,11.308
2020-11-04,11.503
2020-11-05,11.382
2020-11-06,10.78
2020-11-07,10.911
2020-11-08,11.409
2020-11-09,11.724
2020-11-10,10.505
2020-11-11,10.81
2020-11-12,10.126
2020-11-13,10.666
2020-11-14,10.491
2020-11-15,9.7
2020-11-16,10.694
2020-11-17,10.001
2020-11-18,10.777
2020-11-19,10.156
2020-11-20,10.041
2020-11-21,10.571
2020-11-22,9.564
2020-11-23,9.9
2020-11-24,9.792
2020-11-25,9.353
2020-11-26,9.0
2020-11-27,9.208
2020-11-28,8.711
2020-11-29,9.825
2020-11-30,9.333
2020-12-01,9.416
2020-12-02,10.389
2020-12-03,9.672
2020-12-04,9.329
2020-12-05,8.92
2020-12-06,9.239
2020-12-07,9.355
2020-12-08,9.482
2020-12-09,9.717
2020-12-10,9.086
2020-12-11,9.396
2020-12-12,9.395
2020-12-13,9.783
2020-12-14,9.438
2020-12-15,9.691
2020-12-16,9.473
2020-12-17,10.016
